Frequency (MHz),Level (dBm)
74.55,-93.9
74.575,-94.2
74.6,-94.2
74.625,-95.6
74.65,-95.6
74.675,-95.4
74.7,-93.1
74.725,-93.1
74.75,-94.7
74.775,-94.7
74.8,-93.1
74.825,-93.1
74.85,-96.2
74.875,-94.7
74.9,-94.7
74.925,-95.1
74.95,-95.1
74.975,-94.6
75.0,-94.6
75.025,-94.6
75.05,-97.0
75.075,-97.0
75.1,-94.1
75.125,-94.1
75.15,-96.5
75.175,-97.9
75.2,-97.9
75.225,-95.2
75.25,-95.2
75.275,-95.0
75.3,-95.0
75.325,-95.7
75.35,-93.3
75.375,-93.3
75.4,-96.0
75.425,-96.0
75.45,-95.5
75.475,-95.5
75.5,-96.4
75.525,-96.4
75.55,-96.4
75.575,-95.8
75.6,-95.8
75.625,-94.1
75.65,-94.1
75.675,-95.1
75.7,-91.9
75.725,-91.9
75.75,-96.6
75.775,-96.6
75.8,-96.7
75.825,-96.7
75.85,-95.5
75.875,-93.9
75.9,-93.9
75.925,-96.3
75.95,-96.3
75.975,-94.4
76.0,-94.5
76.025,-94.5
76.05,-97.2
76.075,-97.2
76.1,-95.9
76.125,-95.9
76.15,-95.1
76.175,-94.6
76.2,-94.6
76.225,-94.7
76.25,-94.7
76.275,-94.8
76.3,-94.8
76.325,-94.7
76.35,-94.5
76.375,-94.5
76.4,-95.7
76.425,-95.7
76.45,-95.9
76.475,-95.9
76.5,-95.5
76.525,-95.9
76.55,-95.9
76.575,-95.8
76.6,-95.8
76.625,-96.4
76.65,-96.4
76.675,-94.0
76.7,-94.2
76.725,-94.2
76.75,-93.7
76.775,-93.7
76.8,-93.6
76.825,-93.6
76.85,-93.5
76.875,-95.5
76.9,-95.5
76.925,-95.1
76.95,-95.1
76.975,-94.3
77.0,-94.7
77.025,-94.7
77.05,-94.9
77.075,-94.9
77.1,-95.5
77.125,-95.5
77.15,-95.1
77.175,-94.5
77.2,-94.5
77.225,-95.3
77.25,-95.3
77.275,-94.4
77.3,-94.4
77.325,-93.8
77.35,-95.5
77.375,-95.5
77.4,-96.1
77.425,-96.1
77.45,-93.8
77.475,-93.8
77.5,-95.2
77.525,-97.0
77.55,-97.0
77.575,-95.3
77.6,-95.3
77.625,-94.9
77.65,-94.9
77.675,-95.4
77.7,-96.1
77.725,-96.1
77.75,-96.0
77.775,-96.0
77.8,-91.2
77.825,-91.2
77.85,-94.3
77.875,-94.5
77.9,-94.5
77.925,-93.3
77.95,-93.3
77.975,-95.6
78.0,-94.2
78.025,-94.2
78.05,-94.8
78.075,-94.8
78.1,-94.7
78.125,-94.7
78.15,-95.5
78.175,-92.8
78.2,-92.8
78.225,-94.5
78.25,-94.5
78.275,-95.0
78.3,-95.0
78.325,-94.8
78.35,-94.7
78.375,-94.7
78.4,-95.2
78.425,-95.2
78.45,-95.8
78.475,-95.8
78.5,-94.3
78.525,-95.3
78.55,-95.3
78.575,-94.7
78.6,-94.7
78.625,-94.9
78.65,-94.9
78.675,-96.2
78.7,-95.5
78.725,-95.5
78.75,-95.3
78.775,-95.3
78.8,-95.8
78.825,-95.8
78.85,-95.8
78.875,-96.0
78.9,-96.0
78.925,-95.1
78.95,-95.1
78.975,-95.0
79.0,-95.7
79.025,-95.7
79.05,-95.9
79.075,-95.9
79.1,-95.2
79.125,-95.2
79.15,-95.7
79.175,-96.3
79.2,-96.3
79.225,-96.2
79.25,-96.2
79.275,-96.2
79.3,-96.2
79.325,-95.4
79.35,-96.6
79.375,-96.6
79.4,-95.5
79.425,-95.5
79.45,-95.2
79.475,-95.2
79.5,-95.1
79.525,-96.4
79.55,-96.4
79.575,-95.8
79.6,-95.8
79.625,-97.3
79.65,-97.3
79.675,-95.1
79.7,-95.8
79.725,-95.8
79.75,-94.3
79.775,-94.3
79.8,-94.0
79.825,-94.0
79.85,-95.3
79.875,-95.1
79.9,-95.1
79.925,-93.9
79.95,-93.9
79.975,-93.7
80.0,-93.6
80.025,-93.6
80.05,-94.6
80.075,-94.6
80.1,-93.5
80.125,-93.5
80.15,-94.3
80.175,-94.3
80.2,-94.3
80.225,-94.9
80.25,-94.9
80.275,-96.1
80.3,-96.1
80.325,-96.6
80.35,-97.3
80.375,-97.3
80.4,-95.6
80.425,-95.6
80.45,-95.4
80.475,-95.4
80.5,-96.4
80.525,-96.3
80.55,-96.3
80.575,-94.6
80.6,-94.6
80.625,-93.7
80.65,-93.7
80.675,-96.9
80.7,-95.9
80.725,-95.9
80.75,-96.0
80.775,-96.0
80.8,-95.4
80.825,-95.4
80.85,-93.9
80.875,-96.8
80.9,-96.8
80.925,-96.5
80.95,-96.5
80.975,-94.8
81.0,-94.8
81.025,-94.8
81.05,-97.1
81.075,-97.1
81.1,-95.2
81.125,-95.2
81.15,-94.8
81.175,-95.2
81.2,-95.2
81.225,-94.6
81.25,-94.6
81.275,-95.4
81.3,-95.1
81.325,-94.0
81.35,-94.0
81.375,-94.0
81.4,-94.1
81.425,-94.1
81.45,-94.0
81.475,-94.0
81.5,-92.2
81.525,-94.5
81.55,-94.5
81.575,-95.2
81.6,-95.2
81.625,-95.8
81.65,-95.8
81.675,-94.5
81.7,-94.3
81.725,-94.3
81.75,-95.6
81.775,-95.6
81.8,-93.6
81.825,-93.6
81.85,-94.6
81.875,-94.5
81.9,-94.5
81.925,-93.3
81.95,-93.3
81.975,-92.9
82.0,-94.2
82.025,-94.2
82.05,-94.3
82.075,-94.3
82.1,-94.5
82.125,-94.5
82.15,-94.8
82.175,-94.3
82.2,-94.3
82.225,-94.8
82.25,-94.8
82.275,-94.2
82.3,-94.2
82.325,-95.4
82.35,-94.3
82.375,-94.3
82.4,-95.1
82.425,-95.1
82.45,-94.1
82.475,-94.1
82.5,-93.4
82.525,-93.3
82.55,-93.3
82.575,-93.8
82.6,-93.8
82.625,-94.0
82.65,-94.0
82.675,-94.8
82.7,-94.1
82.725,-94.1
82.75,-94.0
82.775,-94.0
82.8,-94.7
82.825,-94.7
82.85,-93.7
82.875,-91.7
82.9,-91.7
82.925,-94.2
82.95,-94.2
82.975,-96.0
83.0,-94.5
83.025,-94.5
83.05,-93.0
83.075,-93.0
83.1,-95.0
83.125,-95.0
83.15,-93.9
83.175,-94.3
83.2,-94.3
83.225,-93.7
83.25,-93.7
83.275,-93.1
83.3,-93.1
83.325,-94.8
83.35,-94.7
83.375,-94.7
83.4,-95.3
83.425,-95.3
83.45,-95.1
83.475,-95.1
83.5,-93.9
83.525,-93.2
83.55,-93.2
83.575,-95.2
83.6,-95.2
83.625,-94.0
83.65,-94.0
83.675,-94.0
83.7,-94.3
83.725,-94.3
83.75,-93.2
83.775,-93.2
83.8,-93.3
83.825,-93.3
83.85,-93.6
83.875,-92.8
83.9,-92.8
83.925,-91.5
83.95,-91.5
83.975,-90.0
84.0,-90.0
84.025,-90.0
84.05,-91.7
84.075,-91.7
84.1,-92.0
84.125,-92.0
84.15,-93.1
84.175,-92.8
84.2,-92.8
84.225,-94.5
84.25,-94.5
84.275,-92.6
84.3,-92.6
84.325,-94.4
84.35,-93.6
84.375,-93.6
84.4,-94.7
84.425,-94.7
84.45,-93.7
84.475,-93.7
84.5,-94.9
84.525,-94.2
84.55,-94.2
84.575,-94.0
84.6,-94.0
84.625,-94.8
84.65,-94.8
84.675,-94.7
84.7,-92.9
84.725,-92.9
84.75,-94.0
84.775,-94.0
84.8,-95.1
84.825,-95.1
84.85,-94.3
84.875,-94.2
84.9,-94.2
84.925,-95.0
84.95,-95.0
84.975,-96.1
85.0,-94.2
85.025,-94.2
85.05,-92.9
85.075,-92.9
85.1,-95.8
85.125,-95.8
85.15,-94.5
85.175,-94.1
85.2,-94.1
85.225,-95.5
85.25,-95.5
85.275,-94.9
85.3,-94.9
85.325,-94.9
85.35,-94.5
85.375,-94.5
85.4,-92.8
85.425,-92.8
85.45,-93.5
85.475,-93.5
85.5,-92.7
85.525,-92.2
85.55,-92.2
85.575,-91.6
85.6,-91.6
85.625,-92.4
85.65,-92.4
85.675,-91.7
85.7,-91.6
85.725,-91.6
85.75,-92.3
85.775,-92.3
85.8,-92.4
85.825,-92.4
85.85,-91.1
85.875,-92.8
85.9,-92.8
85.925,-93.1
85.95,-93.1
85.975,-94.5
86.0,-94.3
86.025,-94.3
86.05,-94.0
86.075,-94.0
86.1,-93.7
86.125,-93.7
86.15,-93.4
86.175,-93.9
86.2,-93.9
86.225,-94.3
86.25,-94.3
86.275,-91.7
86.3,-91.7
86.325,-95.2
86.35,-94.6
86.375,-94.6
86.4,-95.5
86.425,-95.5
86.45,-93.7
86.475,-93.7
86.5,-93.6
86.525,-92.6
86.55,-92.6
86.575,-94.2
86.6,-94.2
86.625,-94.1
86.65,-94.1
86.675,-93.4
86.7,-95.3
86.725,-95.3
86.75,-93.0
86.775,-93.0
86.8,-92.7
86.825,-92.7
86.85,-92.6
86.875,-93.2
86.9,-93.2
86.925,-92.7
86.95,-92.7
86.975,-92.8
87.0,-93.4
87.025,-93.4
87.05,-93.2
87.075,-93.2
87.1,-92.7
87.125,-92.7
87.15,-92.7
87.175,-92.7
87.2,-92.7
87.225,-91.9
87.25,-91.9
87.275,-93.7
87.3,-93.7
87.325,-93.8
87.35,-92.9
87.375,-92.9
87.4,-92.2
87.425,-92.2
87.45,-93.2
87.475,-93.2
87.5,-92.8
87.525,-92.6
87.55,-92.6
87.575,-92.9
87.6,-92.9
87.625,-92.4
87.65,-92.4
87.675,-93.6
87.7,-92.0
87.725,-92.0
87.75,-91.8
87.775,-91.8
87.8,-92.1
87.825,-92.1
87.85,-92.2
87.875,-91.6
87.9,-91.6
87.925,-91.9
87.95,-91.9
87.975,-90.9
88.0,-90.0
88.025,-90.0
88.05,-90.4
88.075,-90.4
88.1,-91.6
88.125,-91.6
88.15,-90.7
88.175,-92.2
88.2,-92.2
88.225,-91.7
88.25,-91.7
88.275,-91.4
88.3,-91.4
88.325,-92.2
88.35,-90.8
88.375,-90.8
88.4,-91.1
88.425,-91.1
88.45,-93.1
88.475,-93.1
88.5,-92.7
88.525,-92.2
88.55,-92.2
88.575,-91.6
88.6,-91.6
88.625,-92.6
88.65,-92.6
88.675,-93.4
88.7,-93.0
88.725,-93.0
88.75,-93.6
88.775,-93.6
88.8,-94.0
88.825,-94.0
88.85,-93.9
88.875,-93.9
88.9,-93.9
88.925,-92.5
88.95,-92.5
88.975,-93.2
89.0,-93.5
89.025,-93.5
89.05,-94.1
89.075,-94.1
89.1,-92.1
89.125,-92.1
89.15,-94.6
89.175,-93.7
89.2,-93.7
89.225,-92.5
89.25,-92.5
89.275,-94.5
89.3,-94.5
89.325,-94.6
89.35,-93.4
89.375,-93.4
89.4,-95.0
89.425,-95.0
89.45,-93.1
89.475,-93.1
89.5,-92.8
89.525,-94.9
89.55,-94.9
89.575,-94.4
89.6,-94.4
89.625,-94.1
89.65,-94.1
89.675,-93.4
89.7,-94.6
89.725,-94.6
89.75,-93.9
89.775,-93.9
89.8,-93.8
89.825,-93.8
89.85,-94.8
89.875,-93.5
89.9,-93.5
89.925,-95.3
89.95,-95.3
89.975,-94.5
90.0,-93.5
90.025,-93.5
90.05,-93.5
90.075,-93.5
90.1,-93.9
90.125,-93.9
90.15,-95.2
90.175,-94.4
90.2,-94.4
90.225,-94.3
90.25,-94.3
90.275,-94.1
90.3,-94.1
90.325,-95.6
90.35,-95.6
90.375,-95.6
90.4,-94.9
90.425,-94.9
90.45,-93.8
90.475,-93.8
90.5,-94.4
90.525,-94.6
90.55,-94.6
90.575,-94.5
90.6,-94.5
90.625,-93.7
90.65,-93.7
90.675,-95.3
90.7,-93.5
90.725,-93.5
90.75,-95.0
90.775,-95.0
90.8,-95.9
90.825,-95.9
90.85,-94.5
90.875,-93.7
90.9,-93.7
90.925,-94.1
90.95,-94.1
90.975,-93.5
91.0,-92.8
91.025,-92.8
91.05,-93.0
91.075,-93.0
91.1,-92.7
91.125,-92.7
91.15,-91.5
91.175,-93.4
91.2,-93.4
91.225,-92.9
91.25,-92.9
91.275,-92.3
91.3,-92.3
91.325,-93.0
91.35,-91.0
91.375,-91.0
91.4,-92.9
91.425,-92.9
91.45,-94.1
91.475,-94.1
91.5,-94.8
91.525,-94.6
91.55,-94.6
91.575,-95.0
91.6,-95.0
91.625,-94.1
91.65,-94.1
91.675,-95.2
91.7,-95.2
91.725,-95.2
91.75,-94.6
91.775,-94.6
91.8,-93.8
91.825,-93.8
91.85,-93.6
91.875,-92.5
91.9,-92.5
91.925,-94.3
91.95,-94.3
91.975,-94.4
92.0,-94.5
92.025,-94.5
92.05,-96.1
92.075,-96.1
92.1,-93.5
92.125,-93.5
92.15,-93.6
92.175,-94.1
92.2,-94.1
92.225,-94.7
92.25,-94.7
92.275,-94.6
92.3,-94.6
92.325,-94.5
92.35,-94.3
92.375,-94.3
92.4,-94.9
92.425,-94.9
92.45,-95.3
92.475,-95.3
92.5,-94.8
92.525,-93.2
92.55,-93.2
92.575,-93.1
92.6,-93.1
92.625,-94.6
92.65,-94.6
92.675,-94.2
92.7,-92.5
92.725,-92.5
