50.00,-121.55
50.01,-120.80
50.02,-120.78
50.03,-120.27
50.03,-120.56
50.04,-118.59
50.05,-118.77
50.06,-119.47
50.07,-120.30
50.08,-119.61
50.09,-120.20
50.10,-120.68
50.10,-120.54
50.11,-120.67
50.12,-120.72
50.13,-120.81
50.14,-120.19
50.15,-120.77
50.16,-120.38
50.17,-119.26
50.17,-121.54
50.18,-119.26
50.19,-119.05
50.20,-119.86
50.21,-117.99
50.22,-117.77
50.23,-117.62
50.23,-120.48
50.24,-120.50
50.25,-120.16
50.26,-120.09
50.27,-118.85
50.28,-119.40
50.29,-119.82
50.30,-120.30
50.30,-120.58
50.31,-119.40
50.32,-120.70
50.33,-119.87
50.34,-120.80
50.35,-120.62
50.36,-120.16
50.37,-119.63
50.37,-121.02
50.38,-119.51
50.39,-120.00
50.40,-119.57
50.41,-120.39
50.42,-119.75
50.43,-118.70
50.43,-120.42
50.44,-120.24
50.45,-119.39
50.46,-119.72
50.47,-120.73
50.48,-118.63
50.49,-120.84
50.50,-119.87
50.50,-120.03
50.51,-119.82
50.52,-120.50
50.53,-118.69
50.54,-117.73
50.55,-118.24
50.56,-119.25
50.57,-120.42
50.57,-119.68
50.58,-119.63
50.59,-119.61
50.60,-120.62
50.61,-120.67
50.62,-118.21
50.63,-120.40
50.63,-119.15
50.64,-117.34
50.65,-121.26
50.66,-118.73
50.67,-120.82
50.68,-120.19
50.69,-117.68
50.70,-118.95
50.70,-119.41
50.71,-120.04
50.72,-118.34
50.73,-119.99
50.74,-117.68
50.75,-118.27
50.76,-119.03
50.77,-117.46
50.77,-120.16
50.78,-117.95
50.79,-120.30
50.80,-119.16
50.81,-117.57
50.82,-117.98
50.83,-119.33
50.83,-119.95
50.84,-121.36
50.85,-121.32
50.86,-121.27
50.87,-120.16
50.88,-119.68
50.89,-119.46
50.90,-120.26
50.90,-118.54
50.91,-118.42
50.92,-119.14
50.93,-121.07
50.94,-120.32
50.95,-120.73
50.96,-120.78
50.97,-120.12
50.97,-120.65
50.98,-120.83
50.99,-119.37
51.00,-119.78
51.01,-117.81
51.02,-119.82
51.03,-120.70
51.03,-119.38
51.04,-120.31
51.05,-120.35
51.06,-117.13
51.07,-119.64
51.08,-120.87
51.09,-119.71
51.10,-120.25
51.10,-121.07
51.11,-119.69
51.12,-119.43
51.13,-119.39
51.14,-119.93
51.15,-121.81
51.16,-121.82
51.17,-117.45
51.17,-119.49
51.18,-119.84
51.19,-118.00
51.20,-119.99
51.21,-119.13
51.22,-121.79
51.23,-120.77
51.23,-121.74
51.24,-120.85
51.25,-120.47
51.26,-119.32
51.27,-118.75
51.28,-120.87
51.29,-120.48
51.30,-118.55
51.30,-119.29
51.31,-119.96
51.32,-120.83
51.33,-119.16
51.34,-119.39
51.35,-118.59
51.36,-118.20
51.37,-118.93
51.37,-119.52
51.38,-117.57
51.39,-119.98
51.40,-118.79
51.41,-120.44
51.42,-120.23
51.43,-120.03
51.43,-119.65
51.44,-118.83
51.45,-117.17
51.46,-119.03
