Model,Command Type,Action,VISA Command,Variable
N9340B,System/ID,GET,*IDN?,
N9340B,System/Reset,DO,*RST,
N9340B,System/Errors,GET,:SYSTem:ERRor?,
N9340B,System/Display Update,DO,:SYSTem:DISPlay:UPDate,
N9340B,Frequency/Center,SET,:SENSe:FREQuency:CENTer,1000
N9340B,Frequency/Center,GET,:SENSe:FREQuency:CENTer?,
N9340B,Frequency/Span,SET,:SENSe:FREQuency:SPAN,1000
N9340B,Frequency/Span,GET,:SENSe:FREQuency:SPAN?,
N9340B,Frequency/Start,GET,:FREQuency:STARt?,
N9340B,Frequency/Start,SET,:FREQuency:STARt,100000
N9340B,Frequency/Stop,GET,:FREQuency:STOP?,
N9340B,Frequency/Stop,SET,:FREQuency:STOP,200000
N9340B,Frequency/Sweep/Points,GET,:SENSe:SWEep:POINts?,
N9340B,Frequency/Sweep/Time,SET,:SENSe:SWEep:TIME:AUTO,ON
N9340B,Frequency/Sweep/Spacing,SET,:SENSe:X:SPACing LINear,LINear
N9340B,Frequency/Offset,GET,:FREQuency:OFFSet?,
N9340B,Frequency/Shift,GET,:INPut:RFSense:FREQuency:SHIFt?,
N9340B,Frequency/Shift,SET,:INPut:RFSense:FREQuency:SHIFt,0
N9340B,Bandwidth/Resolution,SET,:SENSe:BANDwidth:RESolution,1000
N9340B,Bandwidth/Resolution,GET,:SENSe:BANDwidth:RESolution?,
N9340B,Bandwidth/Video,SET,:SENSe:BANDwidth:VIDeo,100
N9340B,Bandwidth/Video,GET,:SENSe:BANDwidth:VIDeo?,
N9340B,Bandwidth/Resolution/Auto,SET,:SENSe:BANDwidth:RESolution:AUTO,ON
N9340B,Bandwidth/Video/Auto,SET,:SENSe:BANDwidth:VIDeo:AUTO,ON
N9340B,Amplitude/Reference Level,SET,:DISPlay:WINDow:TRACe:Y:RLEVel,-20
N9340B,Amplitude/Reference Level,GET,:DISPlay:WINDow:TRACe:Y:RLEVel?,
N9340B,Amplitude/Attenuation/Auto,SET,:INPut:ATTenuation:AUTO,ON
